[00:00:01] [Client thread/INFO]: [CHAT] §6Авторизация §7» §fЗарегистрируйтесь: §6/reg Пароль ПовторитеПароль
[00:00:06] [Client thread/INFO]: [CHAT] §6Авторизация §7» §fЗарегистрируйтесь: §6/reg Пароль ПовторитеПароль
[00:00:11] [Client thread/INFO]: [CHAT] §6Авторизация §7» §fЗарегистрируйтесь: §6/reg Пароль ПовторитеПароль
[00:00:16] [Client thread/INFO]: [CHAT] §6Авторизация §7» §fЗарегистрируйтесь: §6/reg Пароль ПовторитеПароль
[00:00:21] [Client thread/INFO]: [CHAT] §6Авторизация §7» §fЗарегистрируйтесь: §6/reg Пароль ПовторитеПароль
[00:00:24] [Client thread/INFO]: [STDERR]: java.io.FileNotFoundException: C:\RichClient\game\configs\FriendConfig.json (Системе не удается найти указанный путь)
[00:00:24] [Client thread/INFO]: [STDERR]: 	at java.base/java.io.FileOutputStream.open0(Native Method)
[00:00:24] [Client thread/INFO]: [STDERR]: 	at java.base/java.io.FileOutputStream.open(FileOutputStream.java:293)
[00:00:24] [Client thread/INFO]: [STDERR]: 	at java.base/java.io.FileOutputStream.<init>(FileOutputStream.java:235)
[00:00:24] [Client thread/INFO]: [STDERR]: 	at java.base/java.io.FileOutputStream.<init>(FileOutputStream.java:184)
[00:00:24] [Client thread/INFO]: [STDERR]: 	at java.base/java.io.FileWriter.<init>(FileWriter.java:98)
[00:00:24] [Client thread/INFO]: [STDERR]: 	at Game.Sense.client.files.impl.FriendConfig.saveFile(FriendConfig.java:38)
[00:00:24] [Client thread/INFO]: [STDERR]: 	at Game.Sense.client.files.FileManager.saveFiles(FileManager.java:43)
[00:00:24] [Client thread/INFO]: [STDERR]: 	at Game.Sense.client.ui.mainmenu.GameSenseMainMenu.actionPerformed(GameSenseMainMenu.java:233)
[00:00:24] [Client thread/INFO]: [STDERR]: 	at net.minecraft.client.gui.GuiScreen.mouseClicked(GuiScreen.java:476)
[00:00:24] [Client thread/INFO]: [STDERR]: 	at Game.Sense.client.ui.mainmenu.GameSenseMainMenu.mouseClicked(GameSenseMainMenu.java:460)
[00:00:24] [Client thread/INFO]: [STDERR]: 	at net.minecraft.client.gui.GuiScreen.handleMouseInput(GuiScreen.java:581)
[00:00:24] [Client thread/INFO]: [STDERR]: 	at net.minecraft.client.gui.GuiScreen.handleInput(GuiScreen.java:550)
[00:00:24] [Client thread/INFO]: [STDERR]: 	at net.minecraft.client.Minecraft.runTick(Minecraft.java:1765)
[00:00:24] [Client thread/INFO]: [STDERR]: 	at net.minecraft.client.Minecraft.runGameLoop(Minecraft.java:1199)
[00:00:24] [Client thread/INFO]: [STDERR]: 	at net.minecraft.client.Minecraft.run(Minecraft.java:556)
[00:00:24] [Client thread/INFO]: [STDERR]: 	at net.minecraft.client.main.Main.main(Main.java:116)
[00:00:24] [Client thread/INFO]: [STDERR]: 	at Start.main(Start.java:11)
